,col_name,feature_importance_vals
52,tGravityAcc-min()-X,2648.190185546875
9,tBodyAcc-max()-X,699.4161987304688
302,"fBodyAcc-bandsEnergy()-1,8",469.1519470214844
179,tBodyGyroJerk-iqr()-X,404.7247009277344
50,tGravityAcc-max()-Y,379.14239501953125
129,tBodyGyro-max()-X,366.9791564941406
89,tBodyAccJerk-max()-X,359.43084716796875
40,tGravityAcc-mean()-X,355.2786560058594
37,"tBodyAcc-correlation()-X,Y",344.42333984375
461,"fBodyGyro-bandsEnergy()-9,16",316.9010925292969
504,fBodyAccMag-mad(),309.51385498046875
450,fBodyGyro-maxInds-Z,303.1473693847656
503,fBodyAccMag-std(),288.6277160644531
16,tBodyAcc-energy()-X,280.2060241699219
138,tBodyGyro-energy()-Z,254.58822631835938
330,"fBodyAcc-bandsEnergy()-1,8.2",253.8839569091797
22,tBodyAcc-entropy()-X,241.84657287597656
53,tGravityAcc-min()-Y,220.05422973632812
448,fBodyGyro-maxInds-X,219.28704833984375
41,tGravityAcc-mean()-Y,212.9816436767578
518,fBodyBodyAccJerkMag-max(),210.1077117919922
132,tBodyGyro-min()-X,187.4499053955078
409,"fBodyAccJerk-bandsEnergy()-1,8.2",174.65667724609375
537,fBodyBodyGyroMag-maxInds,159.33494567871094
139,tBodyGyro-iqr()-X,156.7120819091797
434,fBodyGyro-max()-Z,155.11769104003906
57,tGravityAcc-energy()-Y,146.4733123779297
274,fBodyAcc-max()-X,138.40440368652344
429,fBodyGyro-mad()-X,136.6095733642578
509,fBodyAccMag-iqr(),136.45252990722656
91,tBodyAccJerk-max()-Z,126.57463073730469
13,tBodyAcc-min()-Y,118.98043060302734
386,"fBodyAccJerk-bandsEnergy()-41,48",118.21431732177734
65,"tGravityAcc-arCoeff()-X,1",116.33634185791016
24,tBodyAcc-entropy()-Z,114.45149230957031
102,tBodyAccJerk-entropy()-X,106.3216323852539
135,tBodyGyro-sma(),105.13664245605469
451,fBodyGyro-meanFreq()-X,104.14166259765625
141,tBodyGyro-iqr()-Z,102.95155334472656
54,tGravityAcc-min()-Z,102.75708770751953
348,fBodyAccJerk-std()-Y,96.746826171875
316,"fBodyAcc-bandsEnergy()-1,8.1",95.05176544189453
73,"tGravityAcc-arCoeff()-Z,1",92.19691467285156
490,"fBodyGyro-bandsEnergy()-17,24.2",92.0439453125
458,fBodyGyro-skewness()-Z,87.67821502685547
268,fBodyAcc-std()-X,87.644287109375
433,fBodyGyro-max()-Y,85.17984771728516
432,fBodyGyro-max()-X,82.29802703857422
202,tBodyAccMag-mad(),80.96934509277344
526,fBodyBodyAccJerkMag-skewness(),80.89238739013672
259,tBodyGyroJerkMag-iqr(),78.02313232421875
87,tBodyAccJerk-mad()-Y,75.54502868652344
159,"tBodyGyro-correlation()-Y,Z",74.33377838134766
559,"angle(Y,gravityMean)",73.66307830810547
62,tGravityAcc-entropy()-X,68.2666244506836
318,"fBodyAcc-bandsEnergy()-17,24.1",67.93449401855469
186,"tBodyGyroJerk-arCoeff()-X,2",67.8213119506836
369,fBodyAccJerk-maxInds-X,67.49813079833984
140,tBodyGyro-iqr()-Y,67.30520629882812
90,tBodyAccJerk-max()-Y,66.56641387939453
470,"fBodyGyro-bandsEnergy()-33,48",66.00019073486328
558,"angle(X,gravityMean)",65.77539825439453
510,fBodyAccMag-entropy(),65.66242980957031
426,fBodyGyro-std()-X,65.63275146484375
42,tGravityAcc-mean()-Z,64.80966186523438
74,"tGravityAcc-arCoeff()-Z,2",64.68408966064453
69,"tGravityAcc-arCoeff()-Y,1",64.30915832519531
465,"fBodyGyro-bandsEnergy()-41,48",64.21839904785156
351,fBodyAccJerk-mad()-Y,63.51204299926758
296,fBodyAcc-skewness()-X,62.96515655517578
556,"angle(tBodyGyroMean,gravityMean)",60.153297424316406
459,fBodyGyro-kurtosis()-Z,59.20939636230469
209,tBodyAccMag-arCoeff()1,58.55894470214844
142,tBodyGyro-entropy()-X,57.99691390991211
317,"fBodyAcc-bandsEnergy()-9,16.1",57.61227798461914
295,fBodyAcc-meanFreq()-Z,57.1239013671875
396,"fBodyAccJerk-bandsEnergy()-9,16.1",56.73965835571289
66,"tGravityAcc-arCoeff()-X,2",56.6517333984375
70,"tGravityAcc-arCoeff()-Y,2",56.158302307128906
374,fBodyAccJerk-meanFreq()-Z,54.956626892089844
101,tBodyAccJerk-iqr()-Z,54.61128616333008
163,tBodyGyroJerk-std()-X,52.618038177490234
354,fBodyAccJerk-max()-Y,51.74018859863281
58,tGravityAcc-energy()-Z,50.694915771484375
310,"fBodyAcc-bandsEnergy()-1,16",47.730377197265625
36,"tBodyAcc-arCoeff()-Z,4",45.39535903930664
149,"tBodyGyro-arCoeff()-Y,1",44.792293548583984
505,fBodyAccMag-max(),43.21863555908203
113,"tBodyAccJerk-arCoeff()-Z,1",43.03924560546875
75,"tGravityAcc-arCoeff()-Z,3",42.819976806640625
560,"angle(Z,gravityMean)",42.637123107910156
92,tBodyAccJerk-min()-X,40.218505859375
71,"tGravityAcc-arCoeff()-Y,3",39.975730895996094
171,tBodyGyroJerk-max()-Z,39.73613739013672
417,"fBodyAccJerk-bandsEnergy()-1,16.2",39.40176010131836
544,fBodyBodyGyroJerkMag-max(),38.81916809082031
196,"tBodyGyroJerk-arCoeff()-Z,4",38.43030548095703
23,tBodyAcc-entropy()-Y,37.60537338256836
501,"fBodyGyro-bandsEnergy()-25,48.2",36.9629020690918
104,tBodyAccJerk-entropy()-Z,35.1573600769043
457,fBodyGyro-kurtosis()-Y,34.772769927978516
275,fBodyAcc-max()-Y,34.1711540222168
449,fBodyGyro-maxInds-Y,33.86070251464844
472,"fBodyGyro-bandsEnergy()-1,24",30.74716567993164
474,"fBodyGyro-bandsEnergy()-1,8.1",30.685483932495117
185,"tBodyGyroJerk-arCoeff()-X,1",30.153648376464844
187,"tBodyGyroJerk-arCoeff()-X,3",29.876859664916992
247,tBodyGyroMag-entropy(),29.84516716003418
56,tGravityAcc-energy()-X,29.463348388671875
303,"fBodyAcc-bandsEnergy()-9,16",29.099254608154297
192,"tBodyGyroJerk-arCoeff()-Y,4",29.073680877685547
51,tGravityAcc-max()-Z,28.57796859741211
201,tBodyAccMag-std(),27.833932876586914
422,"fBodyAccJerk-bandsEnergy()-25,48.2",27.55611801147461
126,tBodyGyro-mad()-X,27.305776596069336
418,"fBodyAccJerk-bandsEnergy()-17,32.2",27.189590454101562
157,"tBodyGyro-correlation()-X,Y",27.082475662231445
372,fBodyAccJerk-meanFreq()-X,26.5606632232666
88,tBodyAccJerk-mad()-Z,25.498233795166016
269,fBodyAcc-std()-Y,25.20638656616211
120,tBodyGyro-mean()-X,23.9669189453125
160,tBodyGyroJerk-mean()-X,23.011642456054688
557,"angle(tBodyGyroJerkMean,gravityMean)",22.31015396118164
371,fBodyAccJerk-maxInds-Z,21.938297271728516
49,tGravityAcc-max()-X,21.58005714416504
38,"tBodyAcc-correlation()-X,Z",21.407878875732422
76,"tGravityAcc-arCoeff()-Z,4",21.261821746826172
502,fBodyAccMag-mean(),20.675594329833984
489,"fBodyGyro-bandsEnergy()-9,16.2",20.559965133666992
542,fBodyBodyGyroJerkMag-std(),20.34726905822754
233,tBodyAccJerkMag-iqr(),18.904748916625977
454,fBodyGyro-skewness()-X,18.901836395263672
497,"fBodyGyro-bandsEnergy()-17,32.2",17.513153076171875
199,"tBodyGyroJerk-correlation()-Y,Z",17.47945785522461
85,tBodyAccJerk-std()-Z,17.446128845214844
166,tBodyGyroJerk-mad()-X,17.092548370361328
28,"tBodyAcc-arCoeff()-X,4",16.806108474731445
391,"fBodyAccJerk-bandsEnergy()-33,48",16.421512603759766
184,tBodyGyroJerk-entropy()-Z,15.94955825805664
127,tBodyGyro-mad()-Y,15.852206230163574
332,"fBodyAcc-bandsEnergy()-17,24.2",15.629859924316406
527,fBodyBodyAccJerkMag-kurtosis(),14.73737907409668
112,"tBodyAccJerk-arCoeff()-Y,4",13.71727180480957
136,tBodyGyro-energy()-X,13.624032974243164
197,"tBodyGyroJerk-correlation()-X,Y",13.533044815063477
105,"tBodyAccJerk-arCoeff()-X,1",13.086527824401855
499,"fBodyGyro-bandsEnergy()-49,64.2",12.772379875183105
298,fBodyAcc-skewness()-Y,12.481887817382812
123,tBodyGyro-std()-X,12.440841674804688
3,tBodyAcc-std()-X,11.951066017150879
119,"tBodyAccJerk-correlation()-Y,Z",11.93503475189209
158,"tBodyGyro-correlation()-X,Z",11.931605339050293
194,"tBodyGyroJerk-arCoeff()-Z,2",11.6633939743042
431,fBodyGyro-mad()-Z,11.544119834899902
478,"fBodyGyro-bandsEnergy()-33,40.1",10.95872974395752
198,"tBodyGyroJerk-correlation()-X,Z",10.381368637084961
228,tBodyAccJerkMag-mad(),9.83604621887207
155,"tBodyGyro-arCoeff()-Z,3",9.786749839782715
276,fBodyAcc-max()-Z,9.759147644042969
400,"fBodyAccJerk-bandsEnergy()-41,48.1",9.679579734802246
452,fBodyGyro-meanFreq()-Y,9.617387771606445
292,fBodyAcc-maxInds-Z,9.580541610717773
456,fBodyGyro-skewness()-Y,9.484697341918945
4,tBodyAcc-std()-Y,9.458016395568848
145,"tBodyGyro-arCoeff()-X,1",9.05082893371582
291,fBodyAcc-maxInds-Y,8.875568389892578
64,tGravityAcc-entropy()-Z,8.627192497253418
460,"fBodyGyro-bandsEnergy()-1,8",8.575936317443848
355,fBodyAccJerk-max()-Z,8.534839630126953
95,tBodyAccJerk-sma(),8.520059585571289
93,tBodyAccJerk-min()-Y,8.507293701171875
106,"tBodyAccJerk-arCoeff()-X,2",8.429299354553223
128,tBodyGyro-mad()-Z,8.385226249694824
48,tGravityAcc-mad()-Z,8.252707481384277
538,fBodyBodyGyroMag-meanFreq(),8.214395523071289
117,"tBodyAccJerk-correlation()-X,Y",8.123984336853027
55,tGravityAcc-sma(),8.04014778137207
488,"fBodyGyro-bandsEnergy()-1,8.2",7.959169387817383
182,tBodyGyroJerk-entropy()-X,7.893784046173096
47,tGravityAcc-mad()-Y,7.5657124519348145
345,fBodyAccJerk-mean()-Y,7.2672438621521
455,fBodyGyro-kurtosis()-X,6.921281337738037
63,tGravityAcc-entropy()-Y,6.886262893676758
492,"fBodyGyro-bandsEnergy()-33,40.2",6.527332782745361
72,"tGravityAcc-arCoeff()-Y,4",6.417879581451416
170,tBodyGyroJerk-max()-Y,6.363672733306885
363,fBodyAccJerk-iqr()-X,6.248945236206055
468,"fBodyGyro-bandsEnergy()-1,16",6.141812801361084
44,tGravityAcc-std()-Y,6.128981590270996
445,fBodyGyro-entropy()-X,6.106215000152588
45,tGravityAcc-std()-Z,6.052057266235352
487,"fBodyGyro-bandsEnergy()-25,48.1",5.926525115966797
446,fBodyGyro-entropy()-Y,5.779850482940674
349,fBodyAccJerk-std()-Z,5.776332378387451
485,"fBodyGyro-bandsEnergy()-49,64.1",5.6641387939453125
122,tBodyGyro-mean()-Z,5.517845153808594
382,"fBodyAccJerk-bandsEnergy()-9,16",5.507353782653809
437,fBodyGyro-min()-Z,5.494210720062256
551,fBodyBodyGyroJerkMag-meanFreq(),5.440670967102051
10,tBodyAcc-max()-Y,5.297493934631348
300,fBodyAcc-skewness()-Z,5.281680583953857
248,tBodyGyroMag-arCoeff()1,5.266953945159912
358,fBodyAccJerk-min()-Z,5.204883575439453
545,fBodyBodyGyroJerkMag-min(),4.905426979064941
39,"tBodyAcc-correlation()-Y,Z",4.886723518371582
7,tBodyAcc-mad()-Y,4.768622875213623
512,fBodyAccMag-meanFreq(),4.670260429382324
144,tBodyGyro-entropy()-Z,4.615884304046631
463,"fBodyGyro-bandsEnergy()-25,32",4.565112113952637
143,tBodyGyro-entropy()-Y,4.459148406982422
421,"fBodyAccJerk-bandsEnergy()-1,24.2",4.398552417755127
293,fBodyAcc-meanFreq()-X,4.337707996368408
124,tBodyGyro-std()-Y,4.238536357879639
118,"tBodyAccJerk-correlation()-X,Z",4.025734901428223
388,"fBodyAccJerk-bandsEnergy()-57,64",3.9888525009155273
343,"fBodyAcc-bandsEnergy()-25,48.2",3.888532876968384
540,fBodyBodyGyroMag-kurtosis(),3.872161626815796
483,"fBodyGyro-bandsEnergy()-17,32.1",3.824692726135254
103,tBodyAccJerk-entropy()-Y,3.7992708683013916
443,fBodyGyro-iqr()-Y,3.7241337299346924
207,tBodyAccMag-iqr(),3.6503469944000244
271,fBodyAcc-mad()-X,3.4640896320343018
265,fBodyAcc-mean()-X,3.348813056945801
529,fBodyBodyGyroMag-std(),3.345684766769409
294,fBodyAcc-meanFreq()-Y,3.2902603149414062
491,"fBodyGyro-bandsEnergy()-25,32.2",3.2763116359710693
133,tBodyGyro-min()-Y,3.2134850025177
131,tBodyGyro-max()-Z,3.2048532962799072
539,fBodyBodyGyroMag-skewness(),3.1985299587249756
404,"fBodyAccJerk-bandsEnergy()-17,32.1",3.192932605743408
241,tBodyGyroMag-mad(),3.1845109462738037
370,fBodyAccJerk-maxInds-Y,3.1207425594329834
311,"fBodyAcc-bandsEnergy()-17,32",2.985079765319824
424,fBodyGyro-mean()-Y,2.9624621868133545
309,"fBodyAcc-bandsEnergy()-57,64",2.9475839138031006
387,"fBodyAccJerk-bandsEnergy()-49,56",2.9392008781433105
383,"fBodyAccJerk-bandsEnergy()-17,24",2.9272208213806152
480,"fBodyGyro-bandsEnergy()-49,56.1",2.860764503479004
193,"tBodyGyroJerk-arCoeff()-Z,1",2.682201385498047
411,"fBodyAccJerk-bandsEnergy()-17,24.2",2.4618587493896484
61,tGravityAcc-iqr()-Z,2.3671536445617676
1,tBodyAcc-mean()-Y,2.312183141708374
116,"tBodyAccJerk-arCoeff()-Z,4",2.281836748123169
519,fBodyBodyAccJerkMag-min(),2.2760822772979736
14,tBodyAcc-min()-Z,2.2593741416931152
555,"angle(tBodyAccJerkMean),gravityMean)",2.2151923179626465
324,"fBodyAcc-bandsEnergy()-1,16.1",2.186774969100952
169,tBodyGyroJerk-max()-X,2.1804511547088623
