,col_name,feature_importance_vals
381,"fBodyAccJerk-bandsEnergy()-1,8",2.163618564605713
6,tBodyAcc-mad()-X,2.132345199584961
77,"tGravityAcc-correlation()-X,Y",2.110856771469116
284,fBodyAcc-iqr()-X,2.103647232055664
511,fBodyAccMag-maxInds,2.06471848487854
430,fBodyGyro-mad()-Y,2.0308585166931152
246,tBodyGyroMag-iqr(),1.9362279176712036
108,"tBodyAccJerk-arCoeff()-X,4",1.9055873155593872
531,fBodyBodyGyroMag-max(),1.8417214155197144
94,tBodyAccJerk-min()-Z,1.8353623151779175
181,tBodyGyroJerk-iqr()-Z,1.688010334968567
249,tBodyGyroMag-arCoeff()2,1.6294530630111694
464,"fBodyGyro-bandsEnergy()-33,40",1.6082051992416382
475,"fBodyGyro-bandsEnergy()-9,16.1",1.4768879413604736
35,"tBodyAcc-arCoeff()-Z,3",1.4637978076934814
272,fBodyAcc-mad()-Y,1.41498863697052
32,"tBodyAcc-arCoeff()-Y,4",1.3864737749099731
314,"fBodyAcc-bandsEnergy()-1,24",1.3812376260757446
18,tBodyAcc-energy()-Z,1.3320863246917725
513,fBodyAccMag-skewness(),1.3189692497253418
379,fBodyAccJerk-skewness()-Z,1.2991145849227905
243,tBodyGyroMag-min(),1.2843599319458008
312,"fBodyAcc-bandsEnergy()-33,48",1.2737982273101807
419,"fBodyAccJerk-bandsEnergy()-33,48.2",1.2620714902877808
290,fBodyAcc-maxInds-X,1.2294299602508545
471,"fBodyGyro-bandsEnergy()-49,64",1.2248417139053345
352,fBodyAccJerk-mad()-Z,1.188716173171997
273,fBodyAcc-mad()-Z,1.171426773071289
339,"fBodyAcc-bandsEnergy()-17,32.2",1.159500241279602
307,"fBodyAcc-bandsEnergy()-41,48",1.139150619506836
338,"fBodyAcc-bandsEnergy()-1,16.2",1.0925004482269287
12,tBodyAcc-min()-X,1.0651345252990723
210,tBodyAccMag-arCoeff()2,1.0530617237091064
435,fBodyGyro-min()-X,1.003801941871643
482,"fBodyGyro-bandsEnergy()-1,16.1",1.0027146339416504
380,fBodyAccJerk-kurtosis()-Z,0.99113529920578
525,fBodyBodyAccJerkMag-meanFreq(),0.953805148601532
493,"fBodyGyro-bandsEnergy()-41,48.2",0.9456949234008789
376,fBodyAccJerk-kurtosis()-X,0.9279258847236633
152,"tBodyGyro-arCoeff()-Y,4",0.8911725282669067
137,tBodyGyro-energy()-Y,0.8606478571891785
154,"tBodyGyro-arCoeff()-Z,2",0.821807861328125
80,tBodyAccJerk-mean()-X,0.7422530651092529
19,tBodyAcc-iqr()-X,0.6976326704025269
334,"fBodyAcc-bandsEnergy()-33,40.2",0.6944306492805481
516,fBodyBodyAccJerkMag-std(),0.689191997051239
473,"fBodyGyro-bandsEnergy()-25,48",0.6334962844848633
423,fBodyGyro-mean()-X,0.6262498497962952
256,tBodyGyroJerkMag-min(),0.613615870475769
373,fBodyAccJerk-meanFreq()-Y,0.5504134893417358
416,"fBodyAccJerk-bandsEnergy()-57,64.2",0.5450069308280945
188,"tBodyGyroJerk-arCoeff()-X,4",0.542775571346283
494,"fBodyGyro-bandsEnergy()-49,56.2",0.5424706935882568
327,"fBodyAcc-bandsEnergy()-49,64.1",0.5347256660461426
147,"tBodyGyro-arCoeff()-X,3",0.5063575506210327
331,"fBodyAcc-bandsEnergy()-9,16.2",0.5023754835128784
286,fBodyAcc-iqr()-Z,0.4475513994693756
204,tBodyAccMag-min(),0.43103399872779846
238,tBodyAccJerkMag-arCoeff()4,0.41848617792129517
0,tBodyAcc-mean()-X,0.3792572319507599
114,"tBodyAccJerk-arCoeff()-Z,2",0.36400192975997925
552,fBodyBodyGyroJerkMag-skewness(),0.34601321816444397
8,tBodyAcc-mad()-Z,0.3132360279560089
554,"angle(tBodyAccMean,gravity)",0.31094738841056824
191,"tBodyGyroJerk-arCoeff()-Y,3",0.30667635798454285
397,"fBodyAccJerk-bandsEnergy()-17,24.1",0.26601171493530273
250,tBodyGyroMag-arCoeff()3,0.26005062460899353
541,fBodyBodyGyroJerkMag-mean(),0.2562487721443176
167,tBodyGyroJerk-mad()-Y,0.25510653853416443
405,"fBodyAccJerk-bandsEnergy()-33,48.1",0.22253850102424622
399,"fBodyAccJerk-bandsEnergy()-33,40.1",0.19890597462654114
165,tBodyGyroJerk-std()-Z,0.19600608944892883
121,tBodyGyro-mean()-Y,0.1938980668783188
2,tBodyAcc-mean()-Z,0.17849594354629517
111,"tBodyAccJerk-arCoeff()-Y,3",0.16607603430747986
21,tBodyAcc-iqr()-Z,0.14266422390937805
60,tGravityAcc-iqr()-Y,0.13189056515693665
31,"tBodyAcc-arCoeff()-Y,3",0.10968594998121262
306,"fBodyAcc-bandsEnergy()-33,40",0.1084408313035965
375,fBodyAccJerk-skewness()-X,0.10776931047439575
453,fBodyGyro-meanFreq()-Z,0.10030536353588104
25,"tBodyAcc-arCoeff()-X,1",0.0753328800201416
195,"tBodyGyroJerk-arCoeff()-Z,3",0.04248470813035965
476,"fBodyGyro-bandsEnergy()-17,24.1",0.0
110,"tBodyAccJerk-arCoeff()-Y,2",0.0
161,tBodyGyroJerk-mean()-Y,0.0
156,"tBodyGyro-arCoeff()-Z,4",0.0
153,"tBodyGyro-arCoeff()-Z,1",0.0
151,"tBodyGyro-arCoeff()-Y,3",0.0
115,"tBodyAccJerk-arCoeff()-Z,3",0.0
150,"tBodyGyro-arCoeff()-Y,2",0.0
477,"fBodyGyro-bandsEnergy()-25,32.1",0.0
125,tBodyGyro-std()-Z,0.0
148,"tBodyGyro-arCoeff()-X,4",0.0
479,"fBodyGyro-bandsEnergy()-41,48.1",0.0
146,"tBodyGyro-arCoeff()-X,2",0.0
481,"fBodyGyro-bandsEnergy()-57,64.1",0.0
134,tBodyGyro-min()-Z,0.0
130,tBodyGyro-max()-Y,0.0
162,tBodyGyroJerk-mean()-Z,0.0
486,"fBodyGyro-bandsEnergy()-1,24.1",0.0
484,"fBodyGyro-bandsEnergy()-33,48.1",0.0
308,"fBodyAcc-bandsEnergy()-49,56",0.0
469,"fBodyGyro-bandsEnergy()-17,32",0.0
180,tBodyGyroJerk-iqr()-Y,0.0
440,fBodyGyro-energy()-Y,0.0
441,fBodyGyro-energy()-Z,0.0
442,fBodyGyro-iqr()-X,0.0
205,tBodyAccMag-sma(),0.0
444,fBodyGyro-iqr()-Z,0.0
203,tBodyAccMag-max(),0.0
200,tBodyAccMag-mean(),0.0
447,fBodyGyro-entropy()-Z,0.0
190,"tBodyGyroJerk-arCoeff()-Y,2",0.0
189,"tBodyGyroJerk-arCoeff()-Y,1",0.0
183,tBodyGyroJerk-entropy()-Y,0.0
178,tBodyGyroJerk-energy()-Z,0.0
164,tBodyGyroJerk-std()-Y,0.0
177,tBodyGyroJerk-energy()-Y,0.0
176,tBodyGyroJerk-energy()-X,0.0
175,tBodyGyroJerk-sma(),0.0
174,tBodyGyroJerk-min()-Z,0.0
173,tBodyGyroJerk-min()-Y,0.0
172,tBodyGyroJerk-min()-X,0.0
462,"fBodyGyro-bandsEnergy()-17,24",0.0
168,tBodyGyroJerk-mad()-Z,0.0
107,"tBodyAccJerk-arCoeff()-X,3",0.0
466,"fBodyGyro-bandsEnergy()-49,56",0.0
467,"fBodyGyro-bandsEnergy()-57,64",0.0
109,"tBodyAccJerk-arCoeff()-Y,1",0.0
99,tBodyAccJerk-iqr()-X,0.0
100,tBodyAccJerk-iqr()-Y,0.0
27,"tBodyAcc-arCoeff()-X,3",0.0
43,tGravityAcc-std()-X,0.0
34,"tBodyAcc-arCoeff()-Z,2",0.0
528,fBodyBodyGyroMag-mean(),0.0
33,"tBodyAcc-arCoeff()-Z,1",0.0
530,fBodyBodyGyroMag-mad(),0.0
532,fBodyBodyGyroMag-min(),0.0
533,fBodyBodyGyroMag-sma(),0.0
534,fBodyBodyGyroMag-energy(),0.0
535,fBodyBodyGyroMag-iqr(),0.0
536,fBodyBodyGyroMag-entropy(),0.0
30,"tBodyAcc-arCoeff()-Y,2",0.0
29,"tBodyAcc-arCoeff()-Y,1",0.0
26,"tBodyAcc-arCoeff()-X,2",0.0
495,"fBodyGyro-bandsEnergy()-57,64.2",0.0
543,fBodyBodyGyroJerkMag-mad(),0.0
20,tBodyAcc-iqr()-Y,0.0
546,fBodyBodyGyroJerkMag-sma(),0.0
547,fBodyBodyGyroJerkMag-energy(),0.0
548,fBodyBodyGyroJerkMag-iqr(),0.0
549,fBodyBodyGyroJerkMag-entropy(),0.0
550,fBodyBodyGyroJerkMag-maxInds,0.0
17,tBodyAcc-energy()-Y,0.0
553,fBodyBodyGyroJerkMag-kurtosis(),0.0
15,tBodyAcc-sma(),0.0
11,tBodyAcc-max()-Z,0.0
5,tBodyAcc-std()-Z,0.0
46,tGravityAcc-mad()-X,0.0
524,fBodyBodyAccJerkMag-maxInds,0.0
523,fBodyBodyAccJerkMag-entropy(),0.0
522,fBodyBodyAccJerkMag-iqr(),0.0
496,"fBodyGyro-bandsEnergy()-1,16.2",0.0
438,fBodyGyro-sma(),0.0
498,"fBodyGyro-bandsEnergy()-33,48.2",0.0
98,tBodyAccJerk-energy()-Z,0.0
500,"fBodyGyro-bandsEnergy()-1,24.2",0.0
97,tBodyAccJerk-energy()-Y,0.0
96,tBodyAccJerk-energy()-X,0.0
86,tBodyAccJerk-mad()-X,0.0
84,tBodyAccJerk-std()-Y,0.0
83,tBodyAccJerk-std()-X,0.0
506,fBodyAccMag-min(),0.0
507,fBodyAccMag-sma(),0.0
508,fBodyAccMag-energy(),0.0
82,tBodyAccJerk-mean()-Z,0.0
81,tBodyAccJerk-mean()-Y,0.0
79,"tGravityAcc-correlation()-Y,Z",0.0
78,"tGravityAcc-correlation()-X,Z",0.0
68,"tGravityAcc-arCoeff()-X,4",0.0
514,fBodyAccMag-kurtosis(),0.0
515,fBodyBodyAccJerkMag-mean(),0.0
67,"tGravityAcc-arCoeff()-X,3",0.0
517,fBodyBodyAccJerkMag-mad(),0.0
59,tGravityAcc-iqr()-X,0.0
520,fBodyBodyAccJerkMag-sma(),0.0
521,fBodyBodyAccJerkMag-energy(),0.0
439,fBodyGyro-energy()-X,0.0
211,tBodyAccMag-arCoeff()3,0.0
206,tBodyAccMag-energy(),0.0
277,fBodyAcc-min()-X,0.0
341,"fBodyAcc-bandsEnergy()-49,64.2",0.0
342,"fBodyAcc-bandsEnergy()-1,24.2",0.0
270,fBodyAcc-std()-Z,0.0
344,fBodyAccJerk-mean()-X,0.0
267,fBodyAcc-mean()-Z,0.0
346,fBodyAccJerk-mean()-Z,0.0
347,fBodyAccJerk-std()-X,0.0
266,fBodyAcc-mean()-Y,0.0
264,tBodyGyroJerkMag-arCoeff()4,0.0
350,fBodyAccJerk-mad()-X,0.0
263,tBodyGyroJerkMag-arCoeff()3,0.0
262,tBodyGyroJerkMag-arCoeff()2,0.0
353,fBodyAccJerk-max()-X,0.0
261,tBodyGyroJerkMag-arCoeff()1,0.0
260,tBodyGyroJerkMag-entropy(),0.0
356,fBodyAccJerk-min()-X,0.0
357,fBodyAccJerk-min()-Y,0.0
258,tBodyGyroJerkMag-energy(),0.0
359,fBodyAccJerk-sma(),0.0
360,fBodyAccJerk-energy()-X,0.0
361,fBodyAccJerk-energy()-Y,0.0
362,fBodyAccJerk-energy()-Z,0.0
257,tBodyGyroJerkMag-sma(),0.0
364,fBodyAccJerk-iqr()-Y,0.0
365,fBodyAccJerk-iqr()-Z,0.0
366,fBodyAccJerk-entropy()-X,0.0
367,fBodyAccJerk-entropy()-Y,0.0
340,"fBodyAcc-bandsEnergy()-33,48.2",0.0
278,fBodyAcc-min()-Y,0.0
255,tBodyGyroJerkMag-max(),0.0
337,"fBodyAcc-bandsEnergy()-57,64.2",0.0
305,"fBodyAcc-bandsEnergy()-25,32",0.0
304,"fBodyAcc-bandsEnergy()-17,24",0.0
301,fBodyAcc-kurtosis()-Z,0.0
313,"fBodyAcc-bandsEnergy()-49,64",0.0
299,fBodyAcc-kurtosis()-Y,0.0
315,"fBodyAcc-bandsEnergy()-25,48",0.0
297,fBodyAcc-kurtosis()-X,0.0
289,fBodyAcc-entropy()-Z,0.0
288,fBodyAcc-entropy()-Y,0.0
319,"fBodyAcc-bandsEnergy()-25,32.1",0.0
320,"fBodyAcc-bandsEnergy()-33,40.1",0.0
321,"fBodyAcc-bandsEnergy()-41,48.1",0.0
322,"fBodyAcc-bandsEnergy()-49,56.1",0.0
323,"fBodyAcc-bandsEnergy()-57,64.1",0.0
287,fBodyAcc-entropy()-X,0.0
325,"fBodyAcc-bandsEnergy()-17,32.1",0.0
326,"fBodyAcc-bandsEnergy()-33,48.1",0.0
285,fBodyAcc-iqr()-Y,0.0
328,"fBodyAcc-bandsEnergy()-1,24.1",0.0
329,"fBodyAcc-bandsEnergy()-25,48.1",0.0
283,fBodyAcc-energy()-Z,0.0
282,fBodyAcc-energy()-Y,0.0
281,fBodyAcc-energy()-X,0.0
333,"fBodyAcc-bandsEnergy()-25,32.2",0.0
279,fBodyAcc-min()-Z,0.0
335,"fBodyAcc-bandsEnergy()-41,48.2",0.0
336,"fBodyAcc-bandsEnergy()-49,56.2",0.0
368,fBodyAccJerk-entropy()-Z,0.0
254,tBodyGyroJerkMag-mad(),0.0
436,fBodyGyro-min()-Y,0.0
406,"fBodyAccJerk-bandsEnergy()-49,64.1",0.0
408,"fBodyAccJerk-bandsEnergy()-25,48.1",0.0
227,tBodyAccJerkMag-std(),0.0
410,"fBodyAccJerk-bandsEnergy()-9,16.2",0.0
226,tBodyAccJerkMag-mean(),0.0
412,"fBodyAccJerk-bandsEnergy()-25,32.2",0.0
413,"fBodyAccJerk-bandsEnergy()-33,40.2",0.0
414,"fBodyAccJerk-bandsEnergy()-41,48.2",0.0
415,"fBodyAccJerk-bandsEnergy()-49,56.2",0.0
225,tGravityAccMag-arCoeff()4,0.0
224,tGravityAccMag-arCoeff()3,0.0
223,tGravityAccMag-arCoeff()2,0.0
222,tGravityAccMag-arCoeff()1,0.0
420,"fBodyAccJerk-bandsEnergy()-49,64.2",0.0
221,tGravityAccMag-entropy(),0.0
220,tGravityAccMag-iqr(),0.0
219,tGravityAccMag-energy(),0.0
218,tGravityAccMag-sma(),0.0
425,fBodyGyro-mean()-Z,0.0
217,tGravityAccMag-min(),0.0
427,fBodyGyro-std()-Y,0.0
428,fBodyGyro-std()-Z,0.0
216,tGravityAccMag-max(),0.0
215,tGravityAccMag-mad(),0.0
214,tGravityAccMag-std(),0.0
213,tGravityAccMag-mean(),0.0
212,tBodyAccMag-arCoeff()4,0.0
208,tBodyAccMag-entropy(),0.0
407,"fBodyAccJerk-bandsEnergy()-1,24.1",0.0
229,tBodyAccJerkMag-max(),0.0
253,tBodyGyroJerkMag-std(),0.0
403,"fBodyAccJerk-bandsEnergy()-1,16.1",0.0
252,tBodyGyroJerkMag-mean(),0.0
251,tBodyGyroMag-arCoeff()4,0.0
245,tBodyGyroMag-energy(),0.0
377,fBodyAccJerk-skewness()-Y,0.0
378,fBodyAccJerk-kurtosis()-Y,0.0
244,tBodyGyroMag-sma(),0.0
242,tBodyGyroMag-max(),0.0
240,tBodyGyroMag-std(),0.0
239,tBodyGyroMag-mean(),0.0
237,tBodyAccJerkMag-arCoeff()3,0.0
384,"fBodyAccJerk-bandsEnergy()-25,32",0.0
385,"fBodyAccJerk-bandsEnergy()-33,40",0.0
236,tBodyAccJerkMag-arCoeff()2,0.0
235,tBodyAccJerkMag-arCoeff()1,0.0
234,tBodyAccJerkMag-entropy(),0.0
389,"fBodyAccJerk-bandsEnergy()-1,16",0.0
390,"fBodyAccJerk-bandsEnergy()-17,32",0.0
232,tBodyAccJerkMag-energy(),0.0
392,"fBodyAccJerk-bandsEnergy()-49,64",0.0
393,"fBodyAccJerk-bandsEnergy()-1,24",0.0
394,"fBodyAccJerk-bandsEnergy()-25,48",0.0
395,"fBodyAccJerk-bandsEnergy()-1,8.1",0.0
231,tBodyAccJerkMag-sma(),0.0
398,"fBodyAccJerk-bandsEnergy()-25,32.1",0.0
230,tBodyAccJerkMag-min(),0.0
401,"fBodyAccJerk-bandsEnergy()-49,56.1",0.0
402,"fBodyAccJerk-bandsEnergy()-57,64.1",0.0
280,fBodyAcc-sma(),0.0
